  Zjišťují se projekty, které se mají obnovit...
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Security\CanDoItAll.Modules.Security.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Security\CanDoItAll.Modules.Security.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Workbench\CanDoItAll.Modules.Workbench.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Projects\CanDoItAll.Modules.Projects.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Security\CanDoItAll.Modules.Security.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Security\CanDoItAll.Modules.Security.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Security\CanDoItAll.Modules.Security.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Projects\CanDoItAll.Modules.Projects.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Memory\CanDoItAll.Memory.Persistence\CanDoItAll.Memory.Persistence.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Workbench\CanDoItAll.Modules.Workbench.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\plugins\Implementations\CanDoItAll.Plugin.Docker\CanDoItAll.Plugin.Docker.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Projects\CanDoItAll.Modules.Projects.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Memory\CanDoItAll.Memory.Persistence\CanDoItAll.Memory.Persistence.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Memory\CanDoItAll.Memory.Persistence\CanDoItAll.Memory.Persistence.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\plugins\Implementations\CanDoItAll.Plugin.Docker\CanDoItAll.Plugin.Docker.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Memory\CanDoItAll.Memory.Persistence\CanDoItAll.Memory.Persistence.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
