Command: targeted source and test inventory for process/MAF hardening
WorkingDirectory: C:\repositories\CanDoItAll
Snapshot: snap-20260708111133-0494a6f9
ExitCode: 0

Source files matched by key symbols:
- src\App\CanDoItAll.Composition\RuntimeHostServiceCollectionExtensions.cs
- src\App\CanDoItAll.Web\Api\AgentsApi.cs
- src\App\CanDoItAll.Web\Api\ProcessesApi.cs
- src\App\CanDoItAll.Web\Program.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260615235147_ProcessModuleArchitectureV3RuntimePersistence.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260615235147_ProcessModuleArchitectureV3RuntimePersistence.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260616144322_ProcessV3RuntimeTables.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260616155920_ProcessRuntimeAssignmentOperationContracts.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260616162335_ProcessRuntimeAssignmentLaunchVariables.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260621212712_RemoveUnusedValidationActivityAutomationModules.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260705163628_GenericMemoryProviderRuntime.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260707110549_IncludeCognitiveMemoryModuleModel.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260707134848_ProcessRuntimeAssignmentCapabilityScope.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260707195705_ProcessStrategyResultReceiptLineage.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260707195705_ProcessStrategyResultReceiptLineage.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260707222506_ProcessRuntimeInputArtifactContracts.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\20260707222506_ProcessRuntimeInputArtifactContracts.Designer.cs
- src\Foundation\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Abstractions\CapabilityEnums.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Abstractions\CapabilityIdentifiers.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Abstractions\CapabilityModels.cs
