Command: dotnet test tests/CanDoItAll.Tests.Unit/CanDoItAll.Tests.Unit.csproj --filter "FullyQualifiedName~AgentContextContributionTests|FullyQualifiedName~WorkflowExecutorTests" --logger "trx;LogFileName=workflow-scope-unit.trx"
ExitCode: 0

Result: Passed. Failed: 0, Passed: 39, Skipped: 0.

Invariant IDs:
- SB01-INV01
- SB01-INV02

Observed tests:
- MafWorkflowLlmComponentInvokerPassesProjectScopeFromWorkflowPayload
- Maf_runtime_uses_context_workspace_scope_override_for_contributors
- Cognitive_memory_contributor_skips_empty_context_pack_for_process_automation
- Cognitive_memory_contributor_fails_process_automation_when_project_scope_is_missing
- Cognitive_memory_contributor_fails_process_automation_when_required_memory_is_unavailable
