Command: rg -n 'new MafAgentRuntime|MafAgentRuntime\.|typeof\(MafAgentRuntime\)|GetNestedType|GetMethod\(' tests -g '*.cs'
WorkingDirectory: C:\repositories\CanDoItAll
StartedUtc: 2026-07-06T12:04:15.9192964-04:00
tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRecoveryIntegrationTests.cs:225:        var recoverMethod = recoveryServiceType.GetMethod(
tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkExecutionCapabilityFilteringIntegrationTests.cs:302:            .GetMethod("ResolveAttachedCapabilities", BindingFlags.NonPublic | BindingFlags.Static)
tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkExecutionCapabilityFilteringIntegrationTests.cs:319:            .GetMethod("ResolveAgentMemoryForRun", BindingFlags.NonPublic | BindingFlags.Static)
tests\Unit\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:128:        var runtime = new MafAgentRuntime(Path.GetTempPath(), services.BuildServiceProvider());
tests\Unit\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:175:        var runtime = new MafAgentRuntime(
tests\Unit\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:202:        var runtime = new MafAgentRuntime(Path.GetTempPath(), services.BuildServiceProvider());
tests\Unit\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:540:        var method = typeof(MafAgentRuntime).GetMethod(
tests\Unit\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:573:        var method = typeof(MafAgentRuntime).GetMethod(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:19:        var pathResolved = MafAgentRuntime.TryBuildCurrentStepPrimaryManagedArtifactPath(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:23:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:53:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:83:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:115:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:142:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:169:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:191:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:213:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:240:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:270:        var recovered = MafAgentRuntime.TryCreateProcessStepOutcomeFromPrimaryArtifact(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:294:        var resolved = MafAgentRuntime.TryBuildCurrentStepPrimaryManagedArtifactPath(
tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs:1104:        var method = typeof(AgentFrameworkWorkspaceExecutionService).GetMethod(
tests\Integration\CanDoItAll.Tests.Integration\EmailPluginClientTests.cs:946:        => (Office365MessageAddressFilterSettings)(typeof(Office365DownloadByAddressWorkflowExecutor).GetMethod(
tests\Integration\CanDoItAll.Tests.Integration\EmailPluginClientTests.cs:957:        => (string)(typeof(TExecutor).GetMethod(
tests\Integration\CanDoItAll.Tests.Integration\EmailPluginClientTests.cs:966:        => (string)(typeof(TExecutor).GetMethod(
tests\Unit\CanDoItAll.Tests.Unit\CapabilityMigrationCleanupGuardTests.cs:37:        var policySource = ReadRepositoryFile("src/MAF/Common/CanDoItAll.AgentFramework.Maf/Runtime/Capabilities/MafAgentRuntime.Capabilities.Access.Policies.cs");
tests\Integration\CanDoItAll.Tests.Integration\ManagedSeedExecutionFallbackIntegrationTests.cs:32:            var resolveProviderMethod = executionService.GetType().GetMethod(
