Command: rg -n side-effect indicators in ProcessRunAutomationDispatchService.ArtifactValidation.cs
839:          Path.HasExtension(segments[1]))
895:        var extension = Path.GetExtension(fileName);
915:        return IsImplementationDeliverableOrSourceExtension(Path.GetExtension(fileName));
992:                    DateTimeOffset.MinValue);
1035:            File.Exists(fullPath) &&
1060:            Path.GetFileNameWithoutExtension(normalizedPath),
1065:            DateTimeOffset.MinValue);
1385:        var contextLength = match.Index - segmentStart;
1386:        if (contextLength <= 0)
1391:        var context = workBriefText.Substring(segmentStart, contextLength);
1392:        if (string.IsNullOrWhiteSpace(context))
1397:        var normalizedContext = Regex.Replace(context, @"\s+", " ").Trim().ToLowerInvariant();
1573:                File.Exists(fullPath))
1650:        var extension = Path.GetExtension(expectedRelativePath).ToLowerInvariant();
1653:            var fileName = Path.GetFileName(expectedRelativePath);
1707:        var expectedFileName = Path.GetFileName(normalizedExpectedPath);
1708:        var outputFileNameOnly = Path.GetFileName(normalizedOutputPath);
1714:        var expectedDirectoryName = Path.GetFileName(Path.GetDirectoryName(normalizedExpectedPath) ?? string.Empty);
1715:        var outputDirectoryName = Path.GetFileName(Path.GetDirectoryName(normalizedOutputPath) ?? string.Empty);
1721:        return Path.GetExtension(fullPath).ToLowerInvariant() switch
1782:        return $"process-runs/{candidate.Run.Id:D}/{candidate.StepRun.Id:D}/{Path.GetFileName(artifact.RelativePath)}";
1801:        var fileName = Path.GetFileName(relativePath);
1802:        var extension = Path.GetExtension(fileName);
1874:        return Path.GetExtension(fullPath).ToLowerInvariant() switch
1901:        var normalizedWorkspaceRoot = Path.GetFullPath(workspaceRoot);
1902:        var normalizedFullPath = Path.GetFullPath(fullPath);
1928:        fullPath = Path.GetFullPath(Path.Combine(
1930:            normalizedRelativePath.Replace('/', Path.DirectorySeparatorChar)));
1961:        var driveRoot = $"{char.ToUpperInvariant(segments[0][0])}:{Path.DirectorySeparatorChar}";
1963:        fullPath = Path.GetFullPath(
1966:                : Path.Combine(driveRoot, Path.Combine(remainingSegments)));
1978:        return path.EndsWith(Path.DirectorySeparatorChar) || path.EndsWith(Path.AltDirectorySeparatorChar)
1980:            : path + Path.DirectorySeparatorChar;
2193:        var sourceFullPath = Path.GetFullPath(Path.Combine(
2195:            normalizedPath.Replace('/', Path.DirectorySeparatorChar)));
2196:        var scopedFullPath = Path.GetFullPath(Path.Combine(
2198:            scopedPath.Replace('/', Path.DirectorySeparatorChar)));
2201:            !File.Exists(sourceFullPath))
2206:        var scopedDirectory = Path.GetDirectoryName(scopedFullPath);
2209:            Directory.CreateDirectory(scopedDirectory);
2214:            File.Copy(sourceFullPath, scopedFullPath, overwrite: true);
2217:        return File.Exists(scopedFullPath)
2431:        var fileNameWithoutExtension = Path.GetFileNameWithoutExtension(relativePath);
2615:        var extension = Path.GetExtension(artifact.RelativePath);
3022:                Path.GetFileName(path),
3064:            .ThenBy(item => item.Path.FileName, StringComparer.OrdinalIgnoreCase)
3071:        governedPath = bestMatch.Path.AliasPath;
3085:        var fileTokens = TokenizeProjectStructureArtifactName(Path.GetFileNameWithoutExtension(fileName));
3381:        var extension = Path.GetExtension(relativePath);
3387:        var extension = Path.GetExtension(relativePath);
3487:            Path.Combine(
3495:            Path.Combine(
3504:            Path.Combine(
3512:        var extension = Path.GetExtension(relativePath);
3562:            IsImageExtension(Path.GetExtension(fullPath)))
3660:            if (!File.Exists(candidateFullPath))
3904:            : WorkspaceScopeDescriptor.NormalizeRelativePath(Path.Combine(scopedRootRelativePath, suffix));
